segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,1.898155578882634,,0.0,457.20000000000005,,,,
hover_descent,,1.5153717567255929,457.20000000000005,0.0,,,,
