Location ,Month,speed_mean,speed_std,drct_mean,drct_std,peak_wind_gust_mean,peak_wind_gust_std,peak_wind_drct_mean,peak_wind_drct_std
ATL,January,7.82669958936096,4.33988367127053,214.067742022061,109.275444463974,4.52811401272175,10.2538636032813,49.1899943637778,112.303740201908
ATL,February,7.48602744310575,4.22537290768219,198.570060863024,108.45508581863,3.89459071325993,9.76773596826813,29.0983377956269,87.6759958306398
ATL,March,7.69160252298481,4.2664189426501,200.204557997303,106.949452736696,3.99603731079968,9.88386859233404,38.2005024588411,99.0202620157964
ATL,April,7.4180578853476,4.24275701834394,204.267597644643,105.37730724206,4.36014396845119,10.3491389608332,48.8066139468008,107.179069265405
ATL,May,6.23039228741111,3.65066874089693,200.657735257518,104.765439618649,3.98335461141905,9.9584252329512,23.5191349969373,81.2761050648194
ATL,June,6.01501874043182,3.27206269759834,199.786643880048,104.077388748397,3.83116278861683,9.86223951084032,20.2095760967111,68.8823636599417
ATL,July,5.24469522371453,3.11656315709647,198.047092685017,104.860442099597,3.51571542300744,9.50838792926944,11.6490503059683,52.890250981914
ATL,August,5.26993350991945,3.21472054559833,195.148422570154,105.652318999237,3.25148020250108,9.20089441192083,7.48743175306773,41.8241912998249
ATL,September,5.95294495093976,3.67571394532787,190.804056328629,107.018148748985,3.06586767479064,8.95200611443962,6.4116621661364,34.6778264625241
ATL,October,6.7420102066669,3.7997823008419,189.217427924977,107.609728624036,2.9520729310601,8.79855771415238,15.2792355857975,66.4270894053349
ATL,November,7.06950052170757,4.19808234197847,189.696220270147,108.154493136748,2.96593182732356,8.80787960193874,34.5266070861497,98.923786269779
ATL,December,7.87089725708972,4.47248149618853,189.382974278305,108.38890058227,3.04810313256565,8.90297284885293,39.1692236169223,98.5383306366137
JFK,January,11.3207338160596,6.04749825882296,226.236625959148,109.913101910676,9.89260239922187,14.2314874265106,93.4207824489354,137.842741113943
JFK,February,10.7613963945324,5.82760781964029,214.044909725383,111.846217095565,8.88001544806278,13.7737889696687,82.4264492903546,132.67933525323
JFK,March,11.0293503342727,5.83630797431133,211.150482027708,112.208139694674,9.37057305205169,14.0182124419496,85.2701088096606,134.153752736879
JFK,April,11.0517871565661,5.8347001033932,208.817369163164,110.527244221402,9.65983107229394,14.1024403212185,86.9660091171679,133.886249293477
JFK,May,10.6784348129338,5.69454769198722,201.783912204797,109.679534429057,8.64631262328491,13.6309697867744,76.6737322769428,128.302056341467
JFK,June,10.3521823691709,5.54664498391811,198.707178072278,107.249578893852,7.6483830114433,13.0769432109356,67.5831561807408,122.486795157251
JFK,July,10.0769144113522,5.43368256931499,196.180655637088,104.865381138643,6.95159053564283,12.6477741732408,61.3096815044148,118.089471504155
JFK,August,9.84007632419415,5.32957666670247,193.974334119023,103.791414591362,6.46044168715923,12.3875287171606,56.6188109887792,114.534355968242
JFK,September,9.71272902867243,5.23795530630314,191.003702117708,104.446444025899,6.05332689486775,12.064319416113,52.5192926191495,111.069258933576
JFK,October,9.72608164043658,5.23902643421187,190.56827487184,104.838892226744,6.0539894780531,12.0531799682951,51.9363803605281,110.520933260868
JFK,November,9.79160082237102,5.28594117534391,192.041076270156,105.243678549205,6.22242335195471,12.1773787625998,53.6574370140955,112.093375926512
JFK,December,9.82678202545268,5.3025017820129,192.783101623015,105.927378101755,6.34062292743358,12.2437668482312,54.4972407493148,112.659149481204
LAX,January,5.12563303994583,3.89433972292186,144.970345294515,113.517919335405,2.01630331753554,7.40949305164705,16.4633716993906,66.6841201570239
LAX,February,5.70139224930525,4.3366546679475,156.574956103361,113.910784989178,3.02433325498762,8.80479167226122,27.5448298746007,85.2974307190903
LAX,March,6.16446324695928,4.56292124585537,165.323127701088,111.736217888513,3.23401229052316,9.0561774301692,29.5191378398584,86.028967422268
LAX,April,6.35928334781664,4.5650928598462,172.51941668477,109.172413542502,2.94278867043232,8.71607622691427,26.716271996524,82.4024402930239
LAX,May,6.51941632052613,4.57038332380004,179.526003807545,106.419848741267,2.59423135167878,8.22422740985751,23.675417532018,77.79191791158
LAX,June,6.58017889376835,4.47571893643828,184.613115284101,103.796852393799,2.22992159926718,7.67148084016842,20.3728749629549,72.6332813357141
LAX,July,6.62715668827999,4.41446995300436,189.551616387179,101.889604749816,1.94202068575865,7.19432405724978,17.7120367131859,67.9559245687738
LAX,August,6.62394870978557,4.37808039729988,192.070371637297,100.877575935402,1.71127578650753,6.78258104480425,15.6075472209333,64.0480772115101
LAX,September,6.56002331969011,4.34321630969085,192.490488811957,100.660161846873,1.51840332245481,6.41181455899872,13.8484700961035,60.5324352131286
LAX,October,6.47935765758763,4.3176880590836,190.505074338503,101.53439412919,1.40258546984821,6.17559685840912,12.7921630894615,58.2940752237339
LAX,November,6.40626382079149,4.29976891846283,188.071970152846,102.456842550935,1.35495821712443,6.07520160842763,12.3496261256782,57.2596058608175
LAX,December,6.34659942405963,4.287821963766,185.629891404015,103.80714278716,1.41074659119634,6.19836093036019,12.6987663377231,58.1603179727435
DCA,January,7.89459452223501,5.02422718327538,207.702605017268,118.014478852059,6.53701373457203,12.3880833116607,67.7465128109019,128.547971491684
DCA,February,7.71866276298767,4.76204320935781,195.21631374685,117.553789507631,5.4125553210322,11.5159063437199,55.9539729012051,119.247307147132
DCA,March,7.97680077871512,4.87838089557099,193.819399379912,117.790122168915,5.92988860047588,11.9153366290881,60.632255389718,122.992406182467
DCA,April,8.07386558521477,4.89871434055175,193.71432991008,115.678892792502,6.37966493822676,12.2436550502899,63.9477029235518,124.362408972849
DCA,May,7.94024419003516,4.74781259718557,188.996387531086,114.094928538812,5.85843302461195,11.8600194916271,58.2901873767258,119.94158805898
DCA,June,7.82026898882107,4.59201581369012,187.976796263895,112.492445944159,5.18003374603217,11.331329753739,51.312978866436,114.081084193058
DCA,July,7.62356836418224,4.47896597505172,187.170257027684,111.020600777277,4.87662594966128,11.1268154266116,47.4453063681599,110.050661511188
DCA,August,7.42592932614465,4.39186713255987,185.061042581248,110.234070114215,4.50306631724782,10.7789074180581,43.0083292994374,105.243652020452
DCA,September,7.32169435688384,4.31768944695204,181.492279525039,110.966699377347,4.21601331974498,10.469688250682,39.8852297774512,101.854014444497
DCA,October,7.28608818971795,4.31349602880727,181.547919552754,111.25058393097,4.08749705687486,10.320152416141,38.5238105667774,100.435964859451
DCA,November,7.28793289079262,4.32968136347599,182.594853205063,111.723145380022,4.10307274037009,10.3254591360476,38.7822901094474,100.64507183367
DCA,December,7.25023415967855,4.32429423738576,182.609847178712,112.497741022549,4.07115030483555,10.268296545399,38.7107155870866,100.634698228736
ORD,January,8.79621921149614,4.5373655001307,214.833099133016,99.6427952713895,7.0824031603786,12.3445187629602,55.7350796722963,108.755764143724
ORD,February,8.89754153904534,4.57241954463597,214.03802889437,102.362040219758,6.71783265118044,12.2548910808473,51.2751741522782,104.410303047306
ORD,March,9.01255526245645,4.76100651730852,199.683361060303,106.876114299847,7.43028888133163,12.7475010255769,53.8651090543111,104.007594017149
ORD,April,8.98039001698395,4.80395252771497,192.050351615521,109.383955861165,7.56939205642218,12.8392890857687,54.0457952785981,104.496873591788
ORD,May,8.78303109159415,4.75539306258986,182.29004364208,110.276907131965,7.05642568648179,12.552632457503,49.9786397766392,101.365230505802
ORD,June,8.5504795557799,4.69277548213724,176.812982260041,110.117362341573,6.56459129588231,12.2686943239954,47.2371006706569,99.5418086877681
ORD,July,8.34597052222402,4.61188059933888,175.229760059233,110.211308966629,6.04928773610372,11.9188165666169,43.713374518923,96.9316623437813
ORD,August,8.10737801561481,4.56919703587724,174.64447755244,110.068772980075,5.70058884936199,11.7082188886197,41.2824956672443,94.823889883568
ORD,September,8.05322919165267,4.52563194632022,173.511333653154,109.330233218149,5.49130187095226,11.51129327102,40.0107639721755,93.4054271588717
ORD,October,8.05005232239453,4.51467419277998,175.333036193808,109.080536521475,5.479561045562,11.5019996921989,40.3569550027407,93.7585725793897
ORD,November,8.05457026276793,4.51532913941116,177.409158266023,108.827030182332,5.49465959134264,11.5143129150642,40.7931041679711,94.20503749495
ORD,December,8.03288321555512,4.49917136661505,178.89933976688,108.562972807215,5.42264305668421,11.4435255303275,40.278345193488,93.6487798489846
DFW,January,9.16795351214656,5.21234668014934,192.668747141588,113.149171165301,5.57875763363912,11.4790335581443,47.2806757956471,105.034616228989
DFW,February,9.52957048156467,5.11145320714343,187.822686681641,114.386592817107,5.54218484632663,11.3628267421076,45.0584835369528,101.887480079146
DFW,March,9.69280234759217,5.1803814613131,181.928793326751,111.243364816981,6.34462145981831,12.0612968461152,50.030975174575,104.409839863678
DFW,April,9.86343356619756,5.25393498430557,180.91107286288,109.480807464894,7.46459451250379,12.8975707942176,57.745199284533,109.875202992676
DFW,May,9.83445489803712,5.19642951995138,175.694321170945,105.339013388807,7.58289627274732,12.9518323989591,55.7694686957036,106.059353092996
DFW,June,9.73163969394645,5.15608873766405,172.574087406817,100.898856342802,7.3383850353947,12.8194579882238,52.7814024622016,103.296504939816
DFW,July,9.50624774812759,5.04156195576553,169.028839298719,97.402830881396,6.70577705888215,12.4417198566082,47.1295621976741,98.2191265132702
DFW,August,9.31600861643103,4.95043369542101,166.513235496738,94.8627021733755,6.21894270611047,12.1230453393935,43.6746524358892,95.2925482329828
DFW,September,9.07402541563156,4.90568921964917,163.550365469138,95.0273371441644,5.75637480890502,11.7626909106285,40.1286905216892,91.9394171846461
DFW,October,9.03668689966327,4.89977961491269,163.934237705076,96.0728356878265,5.64685377362393,11.6537272998979,39.6623084369113,92.0569843076877
DFW,November,9.01881953277616,4.90833696837338,165.197806685551,96.8454098499417,5.59334202127244,11.6011388299261,39.7675586110742,92.737798179382
DFW,December,8.51342391558108,4.76149356950939,167.046479310497,98.008324831405,5.50844137604778,11.5213330528986,39.7714717955541,93.2759606290316
BOS,January,10.6186819125636,5.17690584401623,241.453195665159,93.7207757992234,9.19395852888471,13.8377121141286,81.4102454703188,127.65436203777
BOS,February,10.0976531395231,4.93948602984735,233.199750980874,97.515421727593,7.45111551881397,12.9277729637012,64.5535753065686,116.871651495519
BOS,March,10.4684988134425,5.21635948550302,224.506047615402,102.059905350724,8.0642272066141,13.5683449879991,65.8872387659802,118.282702955555
BOS,April,10.4930014887418,5.25136149238666,217.831992990804,103.083337156128,8.22590410793022,13.5690235085856,66.5860799076837,118.286484120646
BOS,May,10.2643561937979,5.11717219450716,209.360709842705,104.204153112853,7.55127556961809,13.1196075656444,61.3750930191605,114.700562203708
BOS,June,9.95477484197159,4.98666380350287,205.212931185059,102.968087558704,6.73721256296352,12.5644460647311,55.3034759168952,110.340573719793
BOS,July,9.68852141099659,4.86022424350465,201.214158448243,102.377295199602,6.01130849692743,12.0322864080136,48.999810110984,105.050635789056
BOS,August,9.47562700508693,4.76850928978688,198.645101827398,102.102605791746,5.48547829631861,11.6014993157272,44.5118488452471,100.910679070913
BOS,September,9.35590205239234,4.69521723724848,197.406749724617,102.310848296055,5.08214950431116,11.2453644174818,40.9682075435864,97.3134430321431
BOS,October,9.36717070856734,4.72957700394884,196.790568833344,102.80356289336,5.16949336175645,11.3219279718507,41.0924259017411,97.5085250046986
BOS,November,9.42521870236596,4.75423709564728,198.648803212052,102.895985055184,5.3363957187355,11.4446865209341,43.1130569730708,99.7686423249068
BOS,December,9.4468964037736,4.76607261138718,200.488582909945,102.797224579548,5.41649617773405,11.5084095644025,43.7327657926819,100.309000910372
MIA,January,6.98617274596817,4.46498425282723,183.627015910812,124.580846628894,2.73219504275354,8.23653613488719,12.9913951726377,45.6441791889421
MIA,February,7.37780724289384,4.33654305358722,160.71448302533,112.634730043591,2.30566835170299,7.63915251258825,13.2366509212452,50.6178400422984
MIA,March,7.47624614148203,4.23590502046911,157.876399568941,110.498353010052,2.02133372299037,7.1797859719797,10.6808343531388,44.0059374204888
MIA,April,7.4909803814788,4.17706846662066,153.523845829192,106.265426102734,1.99775360444377,7.1478736118871,10.9240854447182,45.064932632775
MIA,May,7.62553982368017,4.21271921236661,145.334352021934,102.137287663223,2.08586786308391,7.29559756586277,10.7042497737752,43.2033306793444
MIA,June,7.3089821974465,4.20529079372831,140.808307858298,99.7247169929106,1.92181262362884,7.03775946491888,9.66310016184139,40.6693320892591
MIA,July,7.00672505293577,4.22379954930098,137.7334265874,98.9577897190209,1.93043220954496,7.10243440479025,9.55268790758624,40.1295899847814
MIA,August,6.87062200506111,4.25175970337683,133.945714208797,97.2840941509309,1.98320478651806,7.19779085979526,9.55876810423733,39.3828389163338
MIA,September,6.77467511705945,4.2663440616008,131.189270272127,97.5703310060128,1.97313683480796,7.17980769852307,9.28037196071224,38.6471025377831
MIA,October,6.82576600709738,4.2642135200298,129.819085624335,96.8917221559317,1.97042018199141,7.18988551629072,9.03666063710802,37.7086297606601
MIA,November,6.78472195096545,4.25085344291339,130.319466687499,98.3409241036432,1.94597606864315,7.14710077506988,8.92327122638438,37.5826245099585
MIA,December,6.81007273768048,4.25359948411244,132.299650622267,99.5785330432262,1.93667528596666,7.13079810832224,8.92250525547013,37.6487983804894
PHL,January,8.15310542086624,5.18225439190876,212.356152652143,116.916411194344,6.51851950971471,12.2594377855701,64.6801905475566,122.819724368799
PHL,February,8.15310542086624,5.18225439190876,201.810269681285,117.05558059865,5.6787251430128,11.616106858777,54.4069735766821,113.769270948334
PHL,March,8.44320105153228,5.24862144524282,201.168029097194,116.605815312326,5.95831682811768,311.826022627348,57.1838200871475,116.327230933451
PHL,April,8.63985692523471,5.27032051426,201.409205908209,114.162105162943,6.31953587941991,12.1988732388944,58.6404541885607,116.972118441743
PHL,May,8.42875481386392,5.08789823624141,196.145967051775,113.06047275398,5.58424261874197,11.609560981212,51.7080658964484,111.601936471555
PHL,June,8.22982205804561,4.93647888632508,195.062210783202,111.346583618013,4.94620845390978,11.0838664132839,45.5215348438173,105.827877402049
PHL,July,7.98049194878612,4.80767612530178,194.598658321492,109.480802219255,4.58427775259326,10.8253930591252,41.5337495762017,101.668277145881
PHL,August,7.76410588683227,4.71162592538902,192.04068614026,108.637591197016,4.25723580059716,10.4993807083815,38.0815526328094,97.5917564327551
PHL,September,7.62604977721769,4.63875668975302,188.299233388841,109.545072140068,3.97965404983722,10.1843860272259,35.5871401353196,94.9417532608395
PHL,October,7.59615775479236,4.63667077805998,187.602717414001,110.147809310955,3.91607756880542,10.102381034759,35.0821071095457,94.4920401008695
PHL,November,7.63375195697153,4.67859056386215,188.431511896551,110.529136318311,4.0140456141547,10.191134159592,36.0580627227407,95.7412470360784
PHL,December,7.63855870071677,4.68149455011891,188.920092394796,110.969692763675,4.09402237422869,10.2518165964764,36.7994655789685,96.4405638858952
IAH,January,6.73980525069937,4.48477368097928,163.111146976544,122.275666530491,2.48273079406068,7.96991551345646,19.967452119647,72.0382232679707
IAH,February,7.18442527395663,4.29941254961548,164.13767092288,119.659866937184,2.31655534678315,7.73599056260985,16.6543689054078,65.0531124098853
IAH,March,7.33558676937018,4.36142059259028,160.176619845944,114.159018246588,2.30822836429542,7.6970523363353,16.8633439057544,65.7052920474884
IAH,April,7.44447221077799,4.41013292888265,158.217356359878,112.372210024858,2.60380518840207,8.2043305319832,18.4533401773593,67.1890755989206
IAH,May,7.49847812712495,4.47529774967604,154.667184751049,108.198707369039,2.93112176062342,8.70384083194618,19.512838778616,67.0496797424515
IAH,June,7.28937590698134,4.41976021468609,152.279999460865,105.195700368812,2.77514949748179,8.54792322884084,18.1747154942739,64.230589574132
IAH,July,7.00642509439621,4.35627838418148,151.510839222682,103.651546731416,2.49275975299337,8.17032271695525,16.007021078616,60.3107703224996
IAH,August,6.75915967180373,4.32672249571128,150.092608836468,102.676335573503,2.24828614612291,7.81281934477001,14.2000215918598,56.9155503537281
IAH,September,6.64258692936923,4.3238813636521,147.194657688932,103.64047542813,2.20600665542453,7.73675180729801,13.5845840958716,55.3838251795129
IAH,October,6.62405738306015,4.30032882484186,146.540744573985,104.662590782273,2.15061669632306,7.65063089712711,13.331101031932,55.3962991408598
IAH,November,6.59221968202269,4.3113521989314,146.654113557358,105.707026309832,2.16424738759617,7.67041218324171,13.8773188020001,57.4611740348523
IAH,December,6.57328769662296,4.3089579943908,147.600316326656,106.95133262365,2.15684612438063,7.64871213884731,14.1506011442128,58.399325702334